amplitude,frequency
0.00020093888,133789.06249999674
0.00015831548,132812.49999999677
0.00020702794,132812.49999999677
0.00015222642,40039.062499999025
0.00013091472,130859.37499999681
0.00016440454,141601.56249999657
0.0001918053,132812.49999999677
0.00014613738,146484.37499999645
0.00014613738,128906.24999999686
0.00021616153,131835.9374999968
0.00015527096,41015.624999999
0.0001918053,131835.9374999968
0.00027705208,133789.06249999857
0.00020702794,147460.93749999642
0.00018876077,131835.9374999968
0.0001704936,130859.37499999681
0.00017962718,130859.37499999681
0.00021920605,130859.37499999681
0.0001491819,131835.9374999968
0.00013091472,137695.31249999665
0.00028618568,133789.06249999674
0.0001918053,128906.24999999686
0.0002892302,127929.68750000036
0.000264874,134765.6249999967
0.00013700378,131835.9374999968
0.00017658266,131835.9374999968
0.00020702794,132812.49999999677
0.0003622989,129882.81249999684
0.00027096304,129882.81249999684
0.0005388815,131835.93749999948
0.00023138417,132812.49999999677
0.00023442869,133789.06250000038
0.00023747323,27343.750000000076
0.0001278702,132812.49999999677
0.00042318946,132812.49999999677
0.00013091472,131835.9374999968
0.00038969965,133789.06249999674
0.0004475457,132812.49999999677
0.00025269587,136718.74999999668
0.00014309284,146484.37499999645
0.00019789435,132812.49999999677
0.00015222642,133789.06249999674
0.00021616153,132812.500000004
0.00014309284,40039.062499999025
0.00016440454,142578.12499999654
0.00016744906,132812.49999999677
0.00014613738,144531.24999999648
0.00015222642,128906.24999999686
0.00022529511,135742.1874999967
0.00016744906,40039.062499999025
0.00020702794,140624.99999999657
0.00023138417,132812.49999999677
0.00023442869,133789.06249999674
0.00018571624,133789.06249999674
0.00014004832,128906.24999999686
0.00014613738,25390.62499999938
0.00024965135,129882.81249999684
0.00017658266,129882.81249999684
0.0003318536,133789.06249999674
0.0001491819,130859.37499999681
0.00023138417,135742.1874999967
0.00024356227,133789.06250000038
0.00016136002,137695.31250000038
0.00021007247,129882.81249999684
0.00013091472,130859.37499999681
0.00018571624,131835.9374999968
0.00016440454,131835.9374999968
0.00038665513,129882.81249999684
0.00045972381,135742.1874999967
0.00014613738,135742.1874999967
0.00021311699,132812.49999999677
0.00023442869,132812.50000000038
0.00023442869,27343.749999999985
0.0005327925,131835.9374999968
0.00035620984,129882.81249999684
0.00051452534,139648.4374999966
0.00021007247,133789.06249999674
0.00015527096,129882.81249999684
0.00019484982,132812.49999999677
0.00015527096,131835.9374999968
0.0002039834,130859.37499999681
0.00014309284,40039.062499999025
0.00015831548,40039.062499999025
0.00016136002,133789.06249999674
0.00013395926,146484.37499999645
0.00013395926,128906.24999999686
0.00023138417,133789.06249999674
0.00017658266,146484.37499999645
0.00021920605,134765.6249999967
0.00024051775,132812.500000004
0.00023747323,144531.24999999648
0.00016440454,133789.06249999674
0.00014004832,131835.9374999968
0.00017658266,130859.37499999681
0.00021311699,135742.1874999967
0.00019789435,132812.49999999677
0.0002039834,135742.1874999967
0.00032576456,133789.06249999674
0.00029227475,126953.12499999691
0.00024965135,135742.1874999967
0.00021311699,132812.49999999677
0.00015831548,128906.24999999686
0.00040187777,130859.37499999681
0.00016136002,134765.6249999967
0.00055105967,132812.49999999677
0.00022833963,135742.1874999967
0.00029227475,134765.6249999967
0.00027705208,27343.750000000076
0.00016136002,132812.49999999677
0.00042014493,132812.49999999677
0.00014004832,145507.81249999645
0.0004049223,128906.25000000386
0.00048408002,130859.37499999681
0.00023747323,127929.68749999689
0.00014309284,130859.37499999681
0.00021920605,133789.06249999674
0.00016136002,131835.9374999968
0.00023138417,131835.9374999968
0.00014004832,147460.93749999642
0.00013395926,132812.49999999677
0.00017962718,40039.062499999025
0.0001826717,131835.9374999968
0.0001491819,143554.6874999965
0.00013395926,128906.24999999686
0.00021616153,133789.06249999674
0.00016136002,40039.062499999025
0.00019484982,40039.062499999025
0.00025878492,132812.49999999677
0.00032272004,146484.37499999645
0.0001918053,135742.18750000407
0.00013700378,40039.062499999025
0.0001491819,132812.49999999677
0.00024356227,129882.81249999684
0.00019789435,133789.06249999674
0.00017658266,140625.00000000422
0.00028618568,133789.06249999674
0.00013700378,133789.06250000038
0.00028314115,147460.93749999642
0.00021920605,135742.1874999967
0.00020702794,132812.49999999677
0.00022833963,131835.9374999968
0.00013700378,128906.24999999686
0.00039883325,129882.81249999684
0.00055410416,130859.37499999681
0.00018571624,134765.6249999967
0.00017353812,131835.9374999968
0.00025269587,27343.749999999334
0.0001278702,147460.93749999642
0.00056019326,131835.9374999968
0.0001491819,134765.6249999967
0.00046581286,129882.81250000389
0.00056323776,132812.49999999677
0.00023138417,134765.6249999967
0.00014309284,129882.81249999684
0.00022833963,133789.06249999674
0.0001278702,145507.81249999645
0.00016744906,40039.062499999025
0.00023138417,131835.9374999968
0.00014613738,143554.6874999965
0.0001278702,131835.9374999968
0.00017658266,142578.12499999654
0.00019484982,133789.06249999674
0.00014613738,146484.37499999645
0.00015222642,129882.81249999684
0.00021616153,133789.06249999674
0.00017353812,139648.4374999966
0.00021007247,130859.37499999681
0.00027096304,133789.06249999674
0.000264874,147460.93749999642
0.00017962718,133789.06249999674
0.00015222642,146484.37499999645
0.00025269587,130859.37499999681
0.00015831548,132812.49999999677
0.00015831548,140624.99999999657
0.00029227475,133789.06249999674
0.00029227475,130859.37499999681
0.00022529511,135742.1874999967
0.00020093888,130859.37499999681
0.00023747323,130859.37499999681
0.0004049223,129882.81249999684
0.00013091472,137695.31249999665
0.0005023472,130859.37499999681
0.00013395926,128906.24999999686
0.00021616153,142578.12499999945
0.00027096304,132812.49999999677
0.0004810355,132812.49999999677
0.00014004832,133789.06249999674
0.00037752153,127929.68749999689
0.0004901691,133789.06249999674
0.00021311699,128906.24999999686
0.00016136002,133789.06249999674
0.00021007247,133789.06249999674
0.00015831548,130859.37499999681
0.00018876077,133789.06249999674
0.00015527096,131835.9374999968
0.00016744906,40039.062499999025
0.0001918053,131835.9374999968
0.00013395926,146484.37499999645
0.00014309284,133789.06249999674
0.00023442869,133789.06249999674
0.00015831548,133789.06249999674
0.00018876077,132812.49999999677
0.00027400756,131835.93750000038
0.00014004832,138671.87499999662
0.00022833963,137695.31249999665
0.00016440454,134765.6249999967
0.00015831548,130859.37499999681
0.00017353812,144531.24999999648
0.00024356227,129882.81249999684
0.00016440454,133789.06249999674
0.0001491819,128906.24999999686
0.00027096304,133789.06249999674
0.00024356227,132812.49999999677
0.00023747323,134765.6249999967
0.00017962718,131835.9374999968
0.00015831548,131835.9374999968
0.00035925437,128906.24999999686
0.00016136002,130859.37499999681
0.00055410416,129882.81249999684
0.00024965135,133789.06249999674
0.00022225059,132812.500000004
0.00025878492,27343.750000000076
0.00055105967,132812.49999999677
0.00043536758,129882.81249999684
0.0004719019,134765.6249999967
0.00025269587,128906.25000000036
0.00016440454,146484.37499999645
0.00018876077,131835.9374999968
0.00014004832,131835.9374999968
0.00015527096,131835.9374999968
0.00021616153,130859.37500000391
0.00015222642,147460.93749999642
0.00013091472,132812.49999999677
0.00015527096,40039.062499999025
0.0001918053,134765.6249999967
0.00013395926,146484.37499999645
0.00021007247,131835.9374999968
0.00018876077,147460.93749999642
0.00014613738,133789.06249999674
0.00019484982,140624.99999999657
0.00027400756,132812.49999999677
0.00020093888,132812.49999999677
0.00016440454,134765.6249999967
0.00014004832,132812.49999999677
0.00015222642,132812.49999999677
0.0002466068,131835.9374999968
0.00019484982,132812.49999999677
0.00014309284,131835.9374999968
0.00028009663,133789.06249999674
0.00022529511,130859.37499999681
0.00028314115,131835.93750000038
0.00025878492,136718.74999999668
0.00021616153,131835.9374999968
0.0001918053,131835.9374999968
0.0004140559,130859.37499999681
0.00012482567,133789.06249999674
0.00054192607,127929.68749999689
0.00022833963,132812.49999999677
0.00021920605,132812.49999999677
0.00023442869,27343.750000000076
0.00050843623,134765.6249999967
0.00015222642,132812.49999999677
0.00035012077,127929.68749999689
0.0005571487,139648.4374999966
0.00023138417,131835.9374999968
0.00017353812,130859.37499999681
0.00020093888,133789.06249999674
0.00016744906,131835.9374999968
0.00021311699,131835.9374999968
0.0001278702,147460.93749999642
0.00013091472,133789.06249999674
0.00016440454,140624.99999999657
0.00015222642,132812.49999999677
0.0001491819,133789.06249999674
0.00021007247,130859.37499999681
0.00015527096,146484.37499999645
0.00018571624,130859.37499999681
0.00023747323,135742.18750000407
0.0002466068,133789.06249999674
0.0001704936,135742.1874999967
0.0001491819,130859.37499999681
0.00015831548,131835.9374999968
0.00023747323,130859.37499999681
0.0001491819,136718.74999999668
0.00034707625,133789.06249999674
0.00015527096,133789.06249999674
0.0002466068,135742.1874999967
0.00028009663,127929.68750000036
0.00023442869,135742.1874999967
0.00022833963,146484.37499999645
0.00015222642,132812.49999999677
0.0001491819,131835.93750000038
0.00039274417,129882.81249999684
0.00016744906,135742.1874999967
0.0005114808,134765.6249999967
0.00025878492,134765.6249999967
0.00021311699,131835.9374999968
0.00022833963,27343.750000000076
0.0001491819,130859.37499999681
0.0005388815,133789.06249999674
0.00013700378,134765.6249999967
0.0003622989,134765.62500000038
0.00046885738,131835.9374999968
0.00023442869,130859.37499999681
0.00014309284,134765.6249999967
0.00020093888,131835.9374999968
0.00015222642,133789.06249999674
0.00021007247,131835.9374999968
0.00013395926,146484.37499999645
0.00014309284,133789.06249999674
0.00017353812,40039.062499999025
0.00017962718,132812.49999999677
0.00014309284,145507.81249999645
0.00017962718,128906.24999999686
0.00022833963,135742.1874999967
0.00013091472,40039.062499999025
0.0001826717,130859.37499999681
0.00025269587,131835.9374999968
0.00018571624,128906.24999999686
0.00020702794,135742.1874999967
0.00013395926,131835.9374999968
0.00014004832,144531.24999999648
0.00023442869,131835.9374999968
0.0001704936,132812.49999999677
0.00013700378,134765.6249999967
0.00032880908,133789.06249999674
0.00012178114,131835.93750000038
0.00028009663,131835.9374999968
0.00013700378,136718.74999999668
0.00023747323,133789.06249999674
0.00020093888,132812.49999999677
0.00014309284,129882.81249999684
0.00042623398,129882.81249999684
0.00027096304,134765.6249999967
0.000535837,129882.81250000389
0.0002039834,133789.06250000402
0.00021616153,133789.06249999674
0.000264874,27343.75000000082
0.00045667926,129882.81249999684
0.00013395926,132812.49999999677
0.00040187777,128906.25000000036
0.00047799098,131835.9374999968
0.00023442869,132812.49999999677
0.00017962718,133789.06249999674
0.0001826717,132812.49999999677
0.00013700378,135742.1874999967
0.00017353812,132812.49999999677
0.00021007247,131835.9374999968
0.00013395926,146484.37499999645
0.00013091472,130859.37499999681
0.00018571624,140624.99999999657
0.00018571624,133789.06249999674
0.00014309284,147460.93749999642
0.00014309284,135742.1874999967
0.00022225059,133789.06249999674
0.00015222642,131835.9374999968
0.00023138417,40039.062499999025
0.00024051775,133789.06249999674
0.00024965135,133789.06249999674
0.00017658266,132812.49999999677
0.00014004832,130859.37499999681
0.00014613738,132812.49999999677
0.00022529511,131835.9374999968
0.00017353812,135742.1874999967
0.0001704936,130859.37499999681
0.0002892302,134765.6249999967
0.00031967548,129882.81249999684
0.00013700378,131835.9374999968
0.00022529511,134765.6249999967
0.0001826717,135742.1874999967
0.0001918053,128906.24999999686
0.00014004832,136718.74999999668
0.0004049223,129882.81249999684
0.00016136002,134765.6249999967
0.0005023472,130859.37499999681
0.00023442869,129882.81249999684
0.00021311699,132812.49999999677
0.00028009663,27343.75000000082
0.00042927853,132812.49999999677
0.00014613738,136718.74999999668
0.0003836106,129882.81249999684
0.0005327925,131835.9374999968
0.00022225059,129882.81249999684
0.00013700378,132812.49999999677
0.00017658266,135742.1874999967
0.00015222642,133789.06249999674
0.00020093888,132812.49999999677
0.00013700378,40039.062499999025
0.00013700378,132812.49999999677
0.00016744906,40039.062499999025
0.0001826717,132812.49999999677
0.00014309284,146484.37499999645
0.00016440454,134765.6249999967
0.00023138417,134765.6249999967
0.00015222642,138671.87499999662
0.00022225059,133789.06249999674
0.00024356227,132812.49999999857
0.00023442869,146484.37499999645
0.0001491819,134765.62500000405
0.0001278702,131835.9374999968
0.00014613738,25390.62499999938
0.0002466068,131835.9374999968
0.00017962718,130859.37499999681
0.00014613738,147460.93750000442
0.0003409872,133789.06249999674
0.0002039834,136718.74999999668
0.0002679185,131835.93750000038
0.00027096304,135742.1874999967
0.00021311699,132812.49999999677
0.00018571624,131835.9374999968
0.00033489813,131835.9374999968
0.00015527096,132812.49999999677
0.0004993027,130859.37499999681
0.00015527096,138671.87499999662
0.00024356227,131835.93749999948
0.00022833963,132812.50000000038
0.00031054192,27343.749999999985
0.00013395926,131835.93750000396
0.0005449706,134765.6249999967
0.00013395926,138671.87499999662
0.0003836106,129882.8124999986
0.00047799098,131835.9374999968
0.00024051775,136718.74999999668
0.00013395926,130859.37499999681
0.00018876077,132812.49999999677
0.00016440454,130859.37499999681
0.00020702794,132812.500000004
0.00014613738,147460.93749999642
0.00013091472,131835.9374999968
0.00018571624,40039.062499999025
0.00017353812,133789.06249999674
0.00013700378,145507.81249999645
0.00017962718,132812.49999999677
0.0002039834,132812.49999999677
0.00014004832,146484.37499999645
0.00019484982,130859.37499999681
0.00030445284,132812.49999999677
0.00027400756,146484.37499999645
0.0002039834,135742.1874999967
0.00014613738,133789.06249999674
0.00023747323,129882.81249999684
0.00016440454,131835.9374999968
0.00015527096,138671.87499999662
0.00028009663,133789.06249999674
0.00025269587,134765.6249999967
0.00022225059,135742.1874999967
0.00015831548,133789.06249999674
0.00020702794,131835.9374999968
0.00035012077,129882.81249999684
0.00014309284,131835.9374999968
0.0005267034,136718.74999999668
0.00014309284,133789.06249999674
